instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.5,121984,183
brock200_2,120000,30,0.5,121828,192
brock200_3,120000,30,0.5,124347,188
brock200_4,120000,30,0.5,229766,187
brock400_1,120000,30,0.5,130238,385
brock400_2,120000,30,0.5,127285,384
brock400_3,120000,30,0.5,126270,382
brock400_4,120000,30,0.5,126925,383
brock800_1,120000,30,0.5,173251,787
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,125446,183
brock200_2,120000,30,0.3,123218,191
brock200_3,120000,30,0.3,121580,189
brock200_4,120000,30,0.3,127516,187
brock400_1,120000,30,0.3,131192,384
brock400_2,120000,30,0.3,122385,384
brock400_3,120000,30,0.3,127453,384
brock400_4,120000,30,0.3,121017,384
brock800_1,120000,30,0.3,136536,788
brock800_2,120000,30,0.3,164916,790
brock800_3,120000,30,0.3,301393,789
brock800_4,120000,30,0.3,205589,789
c-fat200-1,120000,30,0.3,115025,194
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,127138,183
brock200_2,120000,30,0.3,117261,192
brock200_3,120000,30,0.3,121986,189
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,121300,183
brock200_2,120000,30,0.3,120837,191
brock200_3,120000,30,0.3,121991,189
brock200_4,120000,30,0.3,125967,187
brock400_1,120000,30,0.3,121869,383
brock400_2,120000,30,0.3,122023,384
brock400_3,120000,30,0.3,146044,382
brock400_4,120000,30,0.3,127001,384
brock800_1,120000,30,0.3,129894,790
brock800_2,120000,30,0.3,130977,790
brock800_3,120000,30,0.3,132891,788
brock800_4,120000,30,0.3,204901,790
c-fat200-1,120000,30,0.3,85664,195
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,122417,183
brock200_2,120000,30,0.3,122143,192
brock200_3,120000,30,0.3,122557,189
brock200_4,120000,30,0.3,122870,188
brock400_1,120000,30,0.3,144766,383
brock400_2,120000,30,0.3,138404,385
brock400_3,120000,30,0.3,126964,384
brock400_4,120000,30,0.3,130226,382
brock800_1,120000,30,0.3,144393,790
brock800_2,120000,30,0.3,173790,790
brock800_3,120000,30,0.3,220783,788
brock800_4,120000,30,0.3,142377,789
c-fat200-1,120000,30,0.3,93505,193
c-fat200-2,120000,30,0.3,96048,192
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,124884,182
brock200_2,120000,30,0.3,92319,192
brock200_3,120000,30,0.3,117364,189
brock200_4,120000,30,0.3,133381,187
brock400_1,120000,30,0.3,130137,383
brock400_2,120000,30,0.3,128686,383
brock400_3,120000,30,0.3,144832,384
brock400_4,120000,30,0.3,131199,384
brock800_1,120000,30,0.3,168549,789
brock800_2,120000,30,0.3,222415,788
brock800_3,120000,30,0.3,193912,789
brock800_4,120000,30,0.3,142967,789

instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
c-fat200-1,120000,30,0.3,100064,195
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,180000,30,0.3,185006,183
brock200_2,180000,30,0.3,124534,192
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,124944,183
brock200_2,120000,30,0.3,125346,192
brock200_3,120000,30,0.3,124481,189
brock200_4,120000,30,0.3,122122,187
brock400_1,120000,30,0.3,153163,383
brock400_2,120000,30,0.3,131042,384
brock400_3,120000,30,0.3,150696,384
brock400_4,120000,30,0.3,138741,384
brock800_1,120000,30,0.3,142641,790
brock800_2,120000,30,0.3,137221,789
brock800_3,120000,30,0.3,157117,790
brock800_4,120000,30,0.3,212016,788
c-fat200-1,120000,30,0.3,105382,195
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,136533,183
brock200_2,120000,30,0.3,121962,192
brock200_3,120000,30,0.3,126599,189
brock200_4,120000,30,0.3,127640,187
brock400_1,120000,30,0.3,147862,384
instance,max_time,max_it,alpha,max_elite,runtime,mvc_size
brock200_1,120000,30,0.3,127439,183
brock200_2,120000,30,0.3,120144,192
brock200_3,120000,30,0.3,122404,190
brock200_4,120000,30,0.3,123399,187
brock400_1,120000,30,0.3,122358,384
brock400_2,120000,30,0.3,123299,383
brock400_3,120000,30,0.3,128936,383
brock400_4,120000,30,0.3,125057,384
brock800_1,120000,30,0.3,205056,789
brock800_2,120000,30,0.3,126463,790
brock800_3,120000,30,0.3,205802,789
brock800_4,120000,30,0.3,155508,788
c-fat200-1,120000,30,0.3,108503,196
c-fat200-2,120000,30,0.3,113182,192
instance,max_time,max_it,alpha,runtime,mvc_size
c-fat200-5,120000,30,0.3,88248,191
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
c-fat200-5,120000,30,0.3,110316,188
instance,max_time,max_it,alpha,runtime,mvc_size
c-fat500-1,120000,30,0.3,138953,497
c-fat500-10,120000,30,0.3,135416,492
c-fat500-2,120000,30,0.3,127131,492
c-fat500-5,120000,30,0.3,138035,493
C1000.9,120000,30,0.3,1011794,959
C125.9,120000,30,0.3,121134,95
C2000.5,120000,30,0.3,400149,1993
C2000.9,120000,30,0.3,380876,1962
C250.9,120000,30,0.3,132661,211
C4000.5,120000,30,0.3,2494350,3994
C500.9,120000,30,0.3,138077,458
gen200_p0.9_44,120000,30,0.3,126286,167
gen200_p0.9_55,120000,30,0.3,129796,164
gen400_p0.9_55,120000,30,0.3,130418,361
gen400_p0.9_65,120000,30,0.3,131752,361
gen400_p0.9_75,120000,30,0.3,152716,359
hamming10-2,120000,30,0.3,75433594,865
hamming10-4,120000,30,0.3,172983,1002
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
instance,max_time,max_it,alpha,runtime,mvc_size
hamming6-2,120000,30,0.3,8772,44
hamming6-4,120000,30,0.3,19264,60
hamming8-2,120000,30,0.3,123029,189
hamming8-4,120000,30,0.3,124582,245
johnson16-2-4,120000,30,0.3,46343,112
johnson32-2-4,120000,30,0.3,138178,480
instance,max_time,max_it,alpha,runtime,mvc_size
brock200_1,120000,30,0.3,122042,183
brock200_2,120000,30,0.3,124265,192
brock200_3,120000,30,0.3,123934,189
brock200_4,120000,30,0.3,122931,187
brock400_1,120000,30,0.3,126612,383
brock400_2,120000,30,0.3,128770,382
brock400_3,120000,30,0.3,138307,383
brock400_4,120000,30,0.3,122871,383
brock800_1,120000,30,0.3,180132,789
brock800_2,120000,30,0.3,150796,789
brock800_3,120000,30,0.3,126161,788
brock800_4,120000,30,0.3,176059,789
c-fat200-1,120000,30,0.3,122952,193
instance,max_time,max_it,alpha,runtime,mvc_size
c-fat200-1,120000,30,0.3,91668,195
c-fat200-2,120000,30,0.3,56638,176
c-fat200-5,120000,30,0.3,39370,142
c-fat500-1,120000,30,0.3,129366,497
c-fat500-10,120000,30,0.3,128913,374
c-fat500-2,120000,30,0.3,142313,495
c-fat500-5,120000,30,0.3,138989,436
C1000.9,120000,30,0.3,971387,955
C125.9,120000,30,0.3,66794,97
instance,max_time,max_it,alpha,runtime,mvc_size
C125.9,120000,30,0.3,107137,96
C2000.5,120000,30,0.3,371379,1993
C2000.9,120000,30,0.3,381389,1960
C250.9,120000,30,0.3,142540,214
C4000.5,120000,30,0.3,2623662,3993
C500.9,120000,30,0.3,186794,458
gen200_p0.9_44,120000,30,0.3,135800,167
gen200_p0.9_55,120000,30,0.3,160206,162
gen400_p0.9_55,120000,30,0.3,157780,361
gen400_p0.9_65,120000,30,0.3,173249,359
gen400_p0.9_75,120000,30,0.3,144200,357
hamming10-2,120000,30,0.3,589336,869
hamming10-4,120000,30,0.3,129527,999
hamming6-2,120000,30,0.3,11664,43
hamming6-4,120000,30,0.3,28179,60
hamming8-2,120000,30,0.3,123266,184
hamming8-4,120000,30,0.3,122587,243
johnson16-2-4,120000,30,0.3,57031,112
johnson32-2-4,120000,30,0.3,136977,480
johnson8-2-4,120000,30,0.3,4334,24
johnson8-4-4,120000,30,0.3,22353,59
keller4,120000,30,0.3,124375,162
keller5,120000,30,0.3,199066,760
keller6,120000,30,0.3,1290933,3342
MANN_a27,120000,30,0.3,139409,282
MANN_a45,120000,30,0.3,524635,845
MANN_a81,120000,30,0.3,230288,3201
MANN_a9,120000,30,0.3,4011,30
p_hat1000-1,120000,30,0.3,137600,995
p_hat1000-2,120000,30,0.3,233263,982
p_hat1000-3,120000,30,0.3,124052,970
p_hat1500-1,120000,30,0.3,179703,1496
p_hat1500-2,120000,30,0.3,543250,1470
instance,max_time,max_it,alpha,runtime,mvc_size
p_hat1500-3,120000,30,0.3,541902,1466
p_hat300-1,120000,30,0.3,125268,294
p_hat300-2,120000,30,0.3,147245,282
p_hat300-3,120000,30,0.3,132799,273
p_hat500-1,120000,30,0.3,142320,495
p_hat500-2,120000,30,0.3,147201,477
p_hat500-3,120000,30,0.3,330379,467
p_hat700-1,120000,30,0.3,125718,696
p_hat700-2,120000,30,0.3,475709,671
p_hat700-3,120000,30,0.3,124381,659
san1000,120000,30,0.3,340053,992
san200_0.7_1,120000,30,0.3,122551,184
san200_0.7_2,120000,30,0.3,129950,188
san200_0.9_1,120000,30,0.3,121764,155
san200_0.9_2,120000,30,0.3,151185,156
san200_0.9_3,120000,30,0.3,126535,169
san400_0.5_1,120000,30,0.3,205744,393
san400_0.7_1,120000,30,0.3,195122,380
san400_0.7_2,120000,30,0.3,199368,385
san400_0.7_3,120000,30,0.3,148752,388
san400_0.9_1,120000,30,0.3,156897,350
sanr200_0.7,120000,30,0.3,121882,185
sanr200_0.9,120000,30,0.3,134572,164
sanr400_0.5,120000,30,0.3,125108,392
sanr400_0.7,120000,30,0.3,131351,385
